feature,impurity_importance,feature_group
sp_contrast_b4_mean,0.045126365691547356,spectral_shape_texture
logmel_36_std,0.04145894240935896,logmel_band_statistics
mfcc_01_std,0.041409548808807234,mfcc_patterns
logmel_36_mean,0.03624326444378981,logmel_band_statistics
logmel_35_mean,0.03391497081605616,logmel_band_statistics
sp_contrast_b5_mean,0.03256261298896285,spectral_shape_texture
mfcc_01_mean,0.030141439291898046,mfcc_patterns
logmel_37_std,0.024633254538595776,logmel_band_statistics
logmel_35_std,0.024151217790733384,logmel_band_statistics
logmel_38_mean,0.024015654688040466,logmel_band_statistics
logmel_37_mean,0.021910577357579782,logmel_band_statistics
sp_contrast_b3_mean,0.020473209639346086,spectral_shape_texture
logmel_34_mean,0.020394443255897954,logmel_band_statistics
logmel_38_std,0.018878276180761638,logmel_band_statistics
mfcc_02_std,0.01869719550829199,mfcc_patterns
logmel_34_std,0.015350081544731506,logmel_band_statistics
logmel_39_mean,0.015035633797236382,logmel_band_statistics
logmel_33_mean,0.014268854719750418,logmel_band_statistics
mfcc_02_mean,0.014262002941552887,mfcc_patterns
logmel_27_std,0.013734723282445318,logmel_band_statistics
logmel_33_std,0.013189457104015893,logmel_band_statistics
sp_contrast_b2_mean,0.012879372424655939,spectral_shape_texture
logmel_24_std,0.01285794462563406,logmel_band_statistics
logmel_39_std,0.012103717980835645,logmel_band_statistics
logmel_32_std,0.011584543484237696,logmel_band_statistics
mfcc_10_mean,0.010889147869342173,mfcc_patterns
logmel_26_std,0.010262799580214407,logmel_band_statistics
logmel_28_mean,0.009715911410691854,logmel_band_statistics
logmel_24_mean,0.009138174152590101,logmel_band_statistics
mfcc_00_mean,0.009015487878420195,mfcc_patterns
logmel_29_std,0.008797402332216837,logmel_band_statistics
logmel_28_std,0.008528519125422063,logmel_band_statistics
logmel_32_mean,0.00847798394476023,logmel_band_statistics
logmel_31_std,0.008242922819240947,logmel_band_statistics
logmel_30_std,0.00807684788924855,logmel_band_statistics
logmel_31_mean,0.008036791509495702,logmel_band_statistics
mfcc_03_mean,0.007976043200828935,mfcc_patterns
logmel_23_std,0.007603335109064675,logmel_band_statistics
sp_contrast_b3_std,0.0073963012361412455,spectral_shape_texture
logmel_25_std,0.007183839033998141,logmel_band_statistics
logmel_27_mean,0.00714828433642337,logmel_band_statistics
mfcc_08_mean,0.006860025956360263,mfcc_patterns
mfcc_11_mean,0.006732175164064089,mfcc_patterns
mfcc_00_std,0.005710039927603631,mfcc_patterns
sp_contrast_b1_mean,0.005586172939347394,spectral_shape_texture
logmel_26_mean,0.005280427459845196,logmel_band_statistics
logmel_30_mean,0.005049021630770943,logmel_band_statistics
mfcc_12_mean,0.004847037943463593,mfcc_patterns
dmfcc_03_std,0.004644528161518638,mfcc_patterns
logmel_10_std,0.004637262873093431,logmel_band_statistics
mfcc_05_mean,0.004567286735328943,mfcc_patterns
logmel_23_mean,0.004479194552523449,logmel_band_statistics
logmel_22_std,0.0044751422338693,logmel_band_statistics
logmel_29_mean,0.004414560366569248,logmel_band_statistics
logmel_25_mean,0.00431002576503115,logmel_band_statistics
logmel_09_std,0.004301153117431123,logmel_band_statistics
mfcc_13_mean,0.004266405375239885,mfcc_patterns
logmel_22_mean,0.0042563765212510415,logmel_band_statistics
sp_contrast_b5_std,0.0042455642675594055,spectral_shape_texture
mfcc_14_std,0.00391366817370142,mfcc_patterns
mfcc_04_std,0.0037262756878215127,mfcc_patterns
logmel_04_std,0.003707434431910901,logmel_band_statistics
logmel_21_std,0.0036941862241492247,logmel_band_statistics
sp_contrast_b2_std,0.0035391720339322547,spectral_shape_texture
logmel_01_std,0.003502529976983214,logmel_band_statistics
logmel_03_std,0.0034700048272839233,logmel_band_statistics
mfcc_04_mean,0.0032229346135686137,mfcc_patterns
sp_contrast_b1_std,0.0031749869763084628,spectral_shape_texture
logmel_05_std,0.0030490666799032557,logmel_band_statistics
mfcc_16_std,0.003020235149897563,mfcc_patterns
mfcc_12_std,0.0028810248705548407,mfcc_patterns
logmel_16_std,0.0028426637261946843,logmel_band_statistics
logmel_19_std,0.0028285431811239095,logmel_band_statistics
dmfcc_01_std,0.0027236316078623965,mfcc_patterns
logmel_01_mean,0.0026109341870076772,logmel_band_statistics
mfcc_17_std,0.0025403098063062277,mfcc_patterns
logmel_18_std,0.0025396643163340255,logmel_band_statistics
logmel_20_std,0.002515324252425162,logmel_band_statistics
logmel_00_mean,0.002463821204083593,logmel_band_statistics
logmel_06_std,0.0024564749018998132,logmel_band_statistics
logmel_02_std,0.0024165138211197164,logmel_band_statistics
logmel_15_std,0.0023696956757897083,logmel_band_statistics
logmel_21_mean,0.002337973920259792,logmel_band_statistics
logmel_17_std,0.002328002704751852,logmel_band_statistics
mfcc_14_mean,0.0023260710961890358,mfcc_patterns
mfcc_16_mean,0.0023167347069891937,mfcc_patterns
mfcc_10_std,0.002292931951693917,mfcc_patterns
dmfcc_02_std,0.0022755784470813046,mfcc_patterns
sp_contrast_b4_std,0.0022166519832095446,spectral_shape_texture
band_ratio_4000_8000,0.0021496258545582805,high_frequency_band_energy
logmel_08_std,0.002132951138798599,logmel_band_statistics
mfcc_09_mean,0.002109322495301376,mfcc_patterns
mfcc_07_mean,0.002043483296917701,mfcc_patterns
mfcc_06_mean,0.0020393152818543466,mfcc_patterns
logmel_13_mean,0.001939172276241457,logmel_band_statistics
logmel_11_std,0.0019348558855660342,logmel_band_statistics
logmel_15_mean,0.001881823268535482,logmel_band_statistics
mfcc_18_mean,0.0018559577944539027,mfcc_patterns
wp_l3_energy_ratio_4,0.0018550373412211634,wavelet_packet_texture
logmel_12_mean,0.0018433119796317486,logmel_band_statistics
logmel_20_mean,0.0017685128518885073,logmel_band_statistics
logmel_16_mean,0.0017399787414988624,logmel_band_statistics
wp_l3_energy_ratio_2,0.0016811965727404517,wavelet_packet_texture
dmfcc_14_std,0.001655024361307726,mfcc_patterns
mfcc_06_std,0.001643846479656863,mfcc_patterns
dmfcc_16_std,0.0016368333182258264,mfcc_patterns
sp_contrast_b0_mean,0.0016267694757369077,spectral_shape_texture
logmel_14_std,0.001558959512079437,logmel_band_statistics
band_ratio_250_500,0.00153436280958056,band_energy_ratios
logmel_17_mean,0.00150103980274097,logmel_band_statistics
logmel_18_mean,0.0014500684678897485,logmel_band_statistics
logmel_07_std,0.0014417686233060979,logmel_band_statistics
mfcc_05_std,0.0014318508246028913,mfcc_patterns
logmel_12_std,0.0014098092078187812,logmel_band_statistics
mfcc_18_std,0.0014061977998444536,mfcc_patterns
mfcc_15_mean,0.0013901110387786598,mfcc_patterns
dmfcc_13_std,0.001388035935780494,mfcc_patterns
logmel_19_mean,0.0013782685583777754,logmel_band_statistics
dmfcc_07_std,0.001368973748428588,mfcc_patterns
mfcc_15_std,0.001343859505191393,mfcc_patterns
dmfcc_15_std,0.001320856995453693,mfcc_patterns
mfcc_19_mean,0.0013070529990667594,mfcc_patterns
sp_contrast_b0_std,0.001305601710909432,spectral_shape_texture
band_ratio_500_1000,0.0013035059089882156,band_energy_ratios
mfcc_13_std,0.0012898996509338664,mfcc_patterns
logmel_02_mean,0.0012527696441646105,logmel_band_statistics
mfcc_19_std,0.0012335107394867066,mfcc_patterns
mfcc_11_std,0.001228504481313803,mfcc_patterns
logmel_14_mean,0.0012266263522213814,logmel_band_statistics
band_ratio_1000_2000,0.0012148731028825525,band_energy_ratios
sp_centroid_mean,0.0012041365379746036,spectral_shape_texture
band_ratio_0_250,0.0011937587376018705,band_energy_ratios
dmfcc_17_std,0.001185867226122646,mfcc_patterns
dmfcc_10_std,0.0011836702566642543,mfcc_patterns
mfcc_07_std,0.0011753697239368403,mfcc_patterns
logmel_00_std,0.0011728149039083487,logmel_band_statistics
mfcc_03_std,0.0011708846767122458,mfcc_patterns
wp_l3_energy_ratio_1,0.001126161318772503,wavelet_packet_texture
logmel_13_std,0.0011212624496757624,logmel_band_statistics
dmfcc_12_std,0.0011128466711137796,mfcc_patterns
wp_l3_energy_ratio_3,0.0010563431821049114,wavelet_packet_texture
td_mean_abs,0.0010364404615569344,amplitude_energy_gain_sensitive
td_crest,0.0010326851339012408,amplitude_energy_gain_sensitive
mfcc_17_mean,0.0010093580542218736,mfcc_patterns
sp_flatness_mean,0.0009952280204789674,spectral_flatness
dmfcc_06_std,0.0009942818726889032,mfcc_patterns
logmel_09_mean,0.0009921583771968184,logmel_band_statistics
td_rms,0.0009694214512353634,amplitude_energy_gain_sensitive
mfcc_09_std,0.0009611239725213392,mfcc_patterns
band_ratio_2000_4000,0.0009594509931521243,high_frequency_band_energy
dmfcc_11_std,0.0009535185608108938,mfcc_patterns
dmfcc_18_std,0.0009160396516312695,mfcc_patterns
wp_l3_energy_ratio_5,0.0009094330181219521,wavelet_packet_texture
dmfcc_08_std,0.0008930419059012881,mfcc_patterns
logmel_10_mean,0.0008858818735190351,logmel_band_statistics
td_kurt_proxy,0.0008832572088544151,other
dmfcc_19_std,0.0008782455627260455,mfcc_patterns
wp_l3_energy_ratio_0,0.0008725320780928982,wavelet_packet_texture
wp_l3_energy_ratio_7,0.0008570587078803682,wavelet_packet_texture
mfcc_08_std,0.0008541336940651599,mfcc_patterns
logmel_03_mean,0.0008312091270170801,logmel_band_statistics
logmel_11_mean,0.000830629077837566,logmel_band_statistics
td_std,0.0008140505672209178,amplitude_energy_gain_sensitive
logmel_04_mean,0.0008124786191113681,logmel_band_statistics
sp_flatness_std,0.0008074306159297426,spectral_flatness
td_zcr,0.0008067623022992751,zero_crossing_rate
logmel_05_mean,0.0007748553190310048,logmel_band_statistics
sp_rolloff_mean,0.0007657408133278621,spectral_shape_texture
logmel_08_mean,0.000760706793925946,logmel_band_statistics
logmel_07_mean,0.0007220426591692852,logmel_band_statistics
logmel_06_mean,0.0007163904238958512,logmel_band_statistics
wp_l3_energy_ratio_6,0.0007123756773602549,wavelet_packet_texture
dmfcc_04_std,0.0007089953067480751,mfcc_patterns
dmfcc_05_std,0.0006834862012883978,mfcc_patterns
dmfcc_16_mean,0.0006728805855599494,mfcc_patterns
sp_bandwidth_mean,0.0006705951020230766,spectral_shape_texture
td_peak,0.0006446452351513373,amplitude_energy_gain_sensitive
dmfcc_09_std,0.0006171900823496993,mfcc_patterns
sp_centroid_std,0.0006043772710720046,spectral_shape_texture
dmfcc_07_mean,0.0005783012403311346,mfcc_patterns
dmfcc_08_mean,0.0005685859296217469,mfcc_patterns
td_skew_proxy,0.0005635069274151182,other
dmfcc_14_mean,0.0005487271897185738,mfcc_patterns
dmfcc_03_mean,0.0005184193317144134,mfcc_patterns
dmfcc_00_mean,0.0005116290594116011,mfcc_patterns
dmfcc_10_mean,0.0005064954964193495,mfcc_patterns
sp_rolloff_std,0.0005010606873151565,spectral_shape_texture
dmfcc_13_mean,0.000495204570678377,mfcc_patterns
dmfcc_01_mean,0.0004908191557594932,mfcc_patterns
dmfcc_17_mean,0.0004826630347100745,mfcc_patterns
sp_bandwidth_std,0.0004756512118747845,spectral_shape_texture
dmfcc_06_mean,0.00046528853070720643,mfcc_patterns
dmfcc_12_mean,0.0004636987148803311,mfcc_patterns
dmfcc_18_mean,0.0004534036093862457,mfcc_patterns
dmfcc_00_std,0.00044966623312696916,mfcc_patterns
dmfcc_11_mean,0.00044798690491692757,mfcc_patterns
dmfcc_09_mean,0.00042959434458751753,mfcc_patterns
dmfcc_04_mean,0.0004230583893207928,mfcc_patterns
dmfcc_05_mean,0.00041842902510292847,mfcc_patterns
dmfcc_02_mean,0.00038932581285462035,mfcc_patterns
dmfcc_15_mean,0.00038638446891497193,mfcc_patterns
dmfcc_19_mean,0.0003627873637221541,mfcc_patterns
